Circuit: * C:\Users\mlste\Documents\ITBA\6 Cuatrimestre\TC\TC_TP2\Ej5\Simulacion\punto 5.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
vernier = 0.5
vernier = 0.25
Gmin = 3.97859e-009
vernier = 0.333333
Gmin = 1.96913e-009
vernier = 0.444444
vernier = 0.222222
vernier = 0.111111
vernier = 0.148148
Gmin = 1.52834e-009
vernier = 0.197531
Gmin = 1.00134e-009
vernier = 0.263374
vernier = 0.351165
Gmin = 5.05649e-010
vernier = 0.46822
vernier = 0.23411
vernier = 0.117055
Gmin = 3.5003e-010
vernier = 0.156073
vernier = 0.208098
Gmin = 2.32146e-010
vernier = 0.277464
vernier = 0.138732
vernier = 0.0693659
Gmin = 1.8613e-010
vernier = 0.0924879
vernier = 0.123317
Gmin = 1.45622e-010
vernier = 0.164423
vernier = 0.21923
Gmin = 9.89745e-011
vernier = 0.109615
vernier = 0.0548076
vernier = 0.0730768
Gmin = 9.23756e-011
vernier = 0.0974357
vernier = 0.129914
Gmin = 7.33459e-011
vernier = 0.173219
Gmin = 5.05725e-011
vernier = 0.230959
vernier = 0.115479
vernier = 0.0577396
vernier = 0.0769862
Gmin = 4.42694e-011
vernier = 0.102648
Gmin = 3.54557e-011
vernier = 0.136864
vernier = 0.182486
Gmin = 2.4711e-011
vernier = 0.243314
vernier = 0.324419
Gmin = 1.4029e-011
vernier = 0.432558
Gmin = 5.68483e-012
vernier = 0.576744
vernier = 0.768992
Gmin = 1.3491e-012
vernier = 1
Gmin = 1.66945e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Thu Aug 16 14:33:31 2018
Total elapsed time: 0.678 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 12960
traniter = 2116
tranpoints = 1043
accept = 1043
rejected = 0
matrix size = 28
fillins = 26
solver = Normal
Thread vector: 10.2/6.7[2] 1.9/2.1[1] 1.1/2.0[1] 0.4/1.3[1]  2592/500
Matrix Compiler1: 4.96 KB object code size  1.0/0.5/[0.3]
Matrix Compiler2: 3.13 KB object code size  0.7/0.8/[0.6]

